cause_of_death,category,confidence
bipolar affective disorder unspecified,none,0.9999998063873693
birth asphyxia unspecified,none,1.0
birth injury unspecified,none,1.0
bronchopulmonary dysplasia originating in the perinatal period,none,0.9990832207848217
brucellosis unspecified,none,1.0
bullous pemphigoid,none,0.9999998063873693
bursopathy unspecified,none,0.9999991359603977
bus occupant [any] injured in other specified transport accidents,none,0.9999926253268901
bus occupant injured in collision with fixed or stationary object driver injured in traffic accident,none,0.9999871868074812
bus occupant injured in collision with fixed or stationary object passenger injured in traffic accident,none,0.9999907924923531
bus occupant injured in noncollision transport accident person injured while boarding or alighting,none,0.9999912396886852
bus occupant injured in noncollision transport accident person on outside of vehicle injured in nontraffic accident,none,0.9999957990126652
bus occupant injured in noncollision transport accident unspecified bus occupant injured in nontraffic accident,none,0.9999844451623979
byssinosis,none,0.7309164307958292
calcium-channel blockers,none,0.9999757875153673
calculus of bile duct without cholangitis or cholecystitis,none,0.9999987935301279
candidal meningitis,none,0.9999996871837232
candidal stomatitis,none,0.9999989871425767
candidiasis of vulva and vagina,none,0.9999987039408907
candidiasis unspecified,none,0.9999996871837232
car occupant [any] injured in other specified transport accidents,none,0.9999864564146163
car occupant injured in collision with car pick-up truck or van driver injured in nontraffic accident,none,0.999992506124029
car occupant injured in collision with car pick-up truck or van person on outside of vehicle injured in nontraffic accident,none,0.9999934901071594
car occupant injured in collision with car pick-up truck or van unspecified car occupant injured in nontraffic accident,none,0.9999831939173126
car occupant injured in collision with car pick-up truck or van unspecified car occupant injured in traffic accident,none,0.9999862483712388
car occupant injured in collision with heavy transport vehicle or bus person injured while boarding or alighting,none,0.9999906884702435
car occupant injured in collision with heavy transport vehicle or bus unspecified car occupant injured in traffic accident,none,0.9999845051364464
car occupant injured in collision with pedestrian or animal person injured while boarding or alighting,none,0.9999936981524128
car occupant injured in collision with railway train or railway vehicle driver injured in nontraffic accident,none,0.9999943685756677
car occupant injured in collision with railway train or railway vehicle passenger injured in traffic accident,none,0.9999948453877586
car occupant injured in noncollision transport accident passenger injured in nontraffic accident,none,0.9999812563319964
car occupant injured in noncollision transport accident passenger injured in traffic accident,none,0.9999913140969383
car occupant injured in noncollision transport accident person on outside of vehicle injured in traffic accident,none,0.9999751034171857
carbonic-anhydrase inhibitors,none,0.9999958582409443
carcinoma in situ bronchus and lung,lung cancer,0.6785333027562052
carcinoma in situ colon,colorectal cancer,0.9902484961308246
carcinoma in situ other and unspecified parts of intestine,colorectal cancer,0.5620937688687903
carcinoma in situ other and unspecified urinary organs,none,0.8170965550825322
carcinoma in situ prostate,prostate cancer,0.924118169120499
carcinoma in situ skin of scalp and neck,none,0.9999379719715852
carcinoma in situ stomach,stomach cancer,0.9986567788441665
cardiac arrhythmia unspecified,none,0.9464380081618531
cardiac catheterization,none,0.9999798699633053
cardiomyopathy in the puerperium,none,0.9999984359196371
cardiovascular disease unspecified,none,0.866999843959397
cataract unspecified,none,0.9999983015357898
catatonic schizophrenia,none,0.9999998063873693
cefalosporins and other beta-lactam antibiotics,none,0.999996514231917
cellulitis of external ear,none,0.9999991359603977
cellulitis of other sites,none,0.9999981823323942
cellulitis of trunk,none,0.9999991807550489
cellulitis unspecified,none,0.999999493571153
centrilobular emphysema,pulmonary disease,0.9987804006682345
cerebral aneurysm nonruptured,none,0.9889892579579718
cerebral arteritis not elsewhere classified,none,0.9996128079108301
cerebral infarction due to embolism of precerebral arteries,cerebrovascular disease,0.679004190652461
cervical disc disorder unspecified,none,0.9999973182942772
cervical root disorders not elsewhere classified,none,0.9999933549776986
cervicofacial actinomycosis,none,0.9999983615107547
chagas disease chronic with digestive system involvement,none,0.999992922960476
chronic gastritis unspecified,none,0.9999214782284658
chronic hepatic failure,none,0.9999951278419446
chronic inflammatory disease of uterus,none,0.9999963646679786
chronic kidney disease stage 1,none,0.9977631365357528
chronic kidney disease stage 2,none,0.9999457197578329
chronic kidney disease unspecified,none,0.9999618563031946
chronic lymphocytic leukaemia of b-cell type,none,0.9975107414367466
chronic meningitis,none,0.9999987487355225
chronic myelomonocytic leukaemia,none,0.9858922952785601
chronic obstructive pulmonary disease with acute exacerbation unspecified,pulmonary disease,0.9999764138788628
chronic obstructive pyelonephritis,none,0.9999661474784739
chronic respiratory failure,pulmonary disease,0.867007169678928
chronic ulcer of skin not elsewhere classified,none,0.9996176334397285
chylous effusion,none,0.9999531396245742
coagulation defect unspecified,none,0.9999998063873693
coeliac disease,none,0.9999998063873693
complete uterovaginal prolapse,none,0.9999968118667599
complication of labour and delivery unspecified,none,0.9999843259604124
compression of vein,none,0.9999971990909561
congenital absence atresia and stenosis of anus without fistula,none,0.9999449157375582
congenital absence atresia and stenosis of small intestine part unspecified,none,0.9999854435712802
congenital adrenogenital disorders associated with enzyme deficiency,none,0.9999903156822515
congenital bronchomalacia,none,0.9988241674454993
congenital diaphragmatic hernia,none,0.999995739037982
congenital herpesviral [herpes simplex] infection,none,0.9999872164216139
congenital malformation of lung unspecified,none,0.9993635336746125
congenital malformation of respiratory system unspecified,none,0.9999658346724741
congenital malformation of skull and face bones unspecified,none,0.9999947110044791
congenital malformation of stomach unspecified,none,0.9999877676380422
congenital malformation of tricuspid valve unspecified,none,0.9999907924922821
congenital malformation syndromes predominantly involving limbs,none,0.9999958134465983
congenital mitral insufficiency,none,0.9999979887201011
congenital pneumonia due to other organisms,none,0.9996166469002796
congenital pneumonia due to pseudomonas,none,0.9999962758254383
congenital pulmonary valve insufficiency,none,0.9999974374976978
congenital renal failure,none,0.9999986143516758
congenital subglottic stenosis,none,0.9999974822922302
congenital syphilis unspecified,none,0.9999991807550489
congestive heart failure,ischaemic heart disease,0.2689066303021517
constitutional aplastic anaemia,none,0.9796390881179613
cor triatriatum,none,0.9999965734603948
corpus luteum cyst,none,0.999999612774776
cranial nerve disorder unspecified,none,1.0
crohn disease of large intestine,none,0.999765632178138
crohn disease unspecified,none,0.9999995679801056
cutaneous abscess furuncle and carbuncle of limb,none,0.9999969758646724
cystic disease of liver,none,0.999999225549702
cystic fibrosis with pulmonary manifestations,none,0.8807190886400488
cystitis unspecified,none,0.9999974671119777
decubitus ulcer and pressure area unspecified from 2014 onwards,none,0.9999816587305935
deletion from autosomes unspecified,none,0.9999950086389415
deletion of short arm of chromosome 4,none,0.9999986295320026
deletion of short arm of chromosome 5,none,0.9999998063873693
delirium superimposed on dementia,none,0.9999986295320026
delirium unspecified,none,0.9999998063873693
delusional disorder,none,0.9999987783497845
dermatitis unspecified,none,1.0
developmental disorder of speech and language unspecified,none,0.9999974374977262
diabetes mellitus in pregnancy pre-existing diabetes mellitus insulin-dependent,none,0.9999802283136239
discitis unspecified,none,0.9999987783497845
disease of pulmonary vessels unspecified,pulmonary disease,0.6789349264322677
diseases of mediastinum not elsewhere classified,none,0.98899357719272
diseases of the circulatory system complicating pregnancy childbirth and the puerperium,none,0.9859069964795211
disorder of bone unspecified,none,0.9999973927031247
disorder of brain unspecified,none,0.9996618684738557
disorder of glycoprotein metabolism unspecified,none,0.9999973182943482
disorder of kidney and ureter unspecified,none,0.9924020020684964
disorder of mineral metabolism unspecified,none,0.9999968862756266
disorder of skin and subcutaneous tissue unspecified,none,0.9999969310701342
disorder of teeth and supporting structures unspecified,none,0.9999985847373903
disorder of thyroid unspecified,none,0.9999989423479485
disorder of trigeminal nerve unspecified,none,0.9999678307070894
disorders of calcium metabolism,none,0.9999983911250193
disorders of fatty-acid metabolism,none,0.9999989871425625
disorders of hypoglossal nerve,none,0.9999909557424054
disorders of pyruvate metabolism and gluconeogenesis,none,0.9999970502734375
disorders of vagus nerve,none,0.9999939061977522
diverticular disease of intestine part unspecified without perforation or abscess,none,0.9997600316934098
diverticular disease of small intestine with perforation and abscess,none,0.9999923869213242
double heterozygous sickling disorders,none,0.9999944278040183
double inlet ventricle,none,0.9999964838712144
driver of all-terrain or other off-road motor vehicle injured in traffic accident,none,0.9999777106562586
driver of special agricultural vehicle injured in nontraffic accident,none,0.9999904052707372
driver of special industrial vehicle injured in traffic accident,none,0.9999932213408547
drug-induced dystonia,none,0.9999963350538734
drug-induced interstitial lung disorders unspecified,pulmonary disease,0.7771786065198869
drug-induced polyneuropathy,none,0.9999991063461252
duodenal ulcer acute with perforation,none,0.9999852492154231
duodenal ulcer chronic or unspecified with haemorrhage,none,0.9999791555030779
duodenal ulcer chronic or unspecified with perforation,none,0.9999828355658176
duplications with other complex rearrangements,none,0.9999913733253212
during endoscopic examination,none,0.9999967222778992
during kidney dialysis or other perfusion,none,0.9999890340691168
dysarthria and anarthria,none,0.9999867244333553
dyskinesia of oesophagus,none,0.9989573435456031
dysphasia and aphasia,none,0.995385228170275
dystonia unspecified,none,1.0
echinococcosis other and unspecified,none,0.9999959926245201
echinococcus multilocularis infection unspecified,none,0.999997482292216
eclampsia unspecified as to time period,none,0.999994681390295
ectodermal dysplasia anhidrotic,none,0.9999949342303709
ectopic kidney,none,0.9999996871837232
edwards syndrome unspecified,none,0.9999984359196371
ehlers-danlos syndrome,none,0.999998346330432
embolism and thrombosis of iliac artery,none,0.9661467794178635
encephalopathy unspecified,none,0.9999942934208375
end-stage renal disease - from 2008 classification,none,0.9992233143603705
endocardial fibroelastosis,none,0.9982393144043848
endometriosis unspecified,none,0.9999973182943624
endomyocardial eosinophilic disease,none,0.9998628067414683
enterocolitis due to clostridium difficile,none,0.9999951285883946
enteropathy-type intestinal t-cell lymphoma,none,0.9999444981742415
enteroptosis,none,0.9999655659138439
enterovirus infection unspecified site,none,0.9999695146873849
eosinophilia,none,0.9999982423072951
epidermolysis bullosa dystrophica,none,0.9999905685208825
epidermolysis bullosa unspecified,none,0.999992192563535
epilepsy unspecified,none,0.999994681390295
erythema annulare centrifugum,none,0.999996141441867
essential thrombocytosis - from 2008 classification,none,0.9999578931252735
extranodal marginal zone b-cell lymphoma of mucosa-associated lymphoid tissue [malt-lyphoma],none,0.9945146082260962
extrapyramidal and movement disorder unspecified,none,0.999939998309059
extreme obesity with alveolar hypoventilation,none,0.9046048833833029
extremely low birth weight,none,0.999998107923488
failure to introduce or to remove other tube or instrument,none,0.9999941597839535
fatigue fracture of vertebra,none,0.9999957686520127
febrile convulsions,none,0.9999996871837232
feeding disorder of infancy and childhood,none,0.9999979887200443
female genital tract fistula unspecified,none,0.9999993743675585
fetal alcohol syndrome dysmorphic,none,0.9999994191622202
fetus and newborn affected by breech delivery and extraction,none,0.999998510328511
fetus and newborn affected by multiple pregnancy,none,0.9999988527586979
fetus and newborn affected by placenta praevia,none,0.9999977055186127
fibroblastic disorder unspecified,none,1.0
first degree perineal laceration during delivery,none,0.9999990615514773
fistula of bile duct,none,0.9999998063873693
fistula of gallbladder,none,0.9999992999586204
fistula of joint,none,0.9999998063873693
flaccid tetraplegia,none,0.9999992551639781
folate deficiency anaemia unspecified,none,0.999999612774776
follicular lymphoma grade iiib,none,0.9999943830096227
follicular lymphoma unspecified,none,0.9999952470449761
fragile x chromosome,none,1.0
gangrene and necrosis of lung,none,0.9705327241813161
gas gangrene,none,0.9999991807550489
gastric ulcer acute without haemorrhage or perforation,none,0.99866083004374
giardiasis [lambliasis],none,0.9999987039408907
glossitis,none,0.999992892600195
glossodynia,none,0.9999984207392423
glycogen storage disease,none,1.0
gout due to impairment of renal function,none,0.9999955750403007
grand mal seizures unspecified with or without petit mal,none,0.9999944725985864
guillain-barre syndrome,none,0.9999987783497418
haemangioma any site,none,0.9999995679801056
haematemesis,none,0.9999984951481292
haematometra,none,0.9999993295729128
haemorrhage of anus and rectum,none,0.9999962902593212
haemorrhoids unspecified from 2014 onwards - previously in i84,none,0.9999841475314206
haemothorax,none,0.9999971095019045
hallervorden-spatz disease,none,0.9999969606844561
hallux valgus acquired,none,1.0
hepatic failure unspecified,none,0.9999956046544403
hereditary ataxia unspecified,none,1.0
hereditary lymphoedema,none,0.9999992551639781
hereditary nephropathy not elsewhere classified diffuse crescentic glomerulonephritis,none,0.9999896452615007
hereditary spastic paraplegia,none,0.9999994191622202
hereditary spherocytosis,none,0.9999979439255319
hidradenitis suppurativa,none,0.9999880948847673
hirschsprung disease,none,0.9999989423479343
histiocytic and mast cell tumours of uncertain and unknown behaviour,none,0.999987142013751
histoplasmosis unspecified,none,0.9999993295729128
hiv disease resulting in haematological and immunological abnormalities not elsewhere classified,none,0.9999829995616369
hiv disease resulting in kaposi sarcoma,none,0.9999954110426462
hiv disease resulting in multiple infections,none,0.9999971990909987
hiv disease resulting in other malignant neoplasms of lymphoid haematopoietic and related tissue,none,0.9999898540524571
hiv disease resulting in other types of non-hodgkin lymphoma,none,0.999994338215357
hiv disease resulting in other viral infections,none,0.99999664786913
hourglass stricture and stenosis of stomach,none,0.9999977654935844
hydrocele unspecified,none,0.9999988527586979
hyperglycaemia unspecified,none,0.9999990615514773
hyperimmunoglobulin e [ige] syndrome,none,0.9999908069262565
hyperkalaemia,none,0.9999974223173038
hyperostosis of skull,none,0.9999910749457497
hypersensitivity angiitis,none,0.9999946510298326
hypertensive heart and renal disease unspecified,none,0.8668271307212119
hypertensive heart and renal disease with both congestive heart failure and renal failure,none,0.9322889085541279
hypertensive heart and renal disease with congestive heart failure,none,0.9889939149246096
hypertensive heart disease with congestive heart failure,none,0.9045569853299483
hyperuricaemia without signs of inflammatory arthritis and tophaceous disease,none,0.9999818819531312
hypomania,none,0.9999985399427375
hypoparathyroidism unspecified,none,0.999998107923488
hypospadias unspecified,none,0.9999557171926118
hypostatic pneumonia unspecified,none,0.9148263308422583
hypotension due to drugs,none,0.9999959174695394
hypotension unspecified,none,0.9999993743675585
hypothalamic dysfunction not elsewhere classified,none,0.9999988679390284
idiopathic acute pancreatitis,none,0.9624316530769459
idiopathic hypotension,none,0.9999986591462894
idiopathic orofacial dystonia,none,0.9999985103285252
idiopathic thrombocytopenic purpura,none,0.9999991807550347
immobility syndrome paraplegic,none,0.9999756083407958
immunosuppressive agents,none,0.9999911197394571
incontinentia pigmenti,none,0.9999942486265332
infarction of spleen,none,0.9999985551231199
infective dermatitis,none,0.9999991807550489
infective pericarditis,none,0.9999833268061338
inflammatory disease of prostate unspecified,none,0.9626308395198824
inflammatory myopathy not elsewhere classified,none,0.9999878564801393
inflammatory polyarthropathy,none,0.9998188234090438
influenza with other manifestations virus not identified,none,0.9999977951077889
influenza with pneumonia other influenza virus identified,none,0.9999976014956702
ingrowing nail,none,0.9999978247221788
insulin-dependent diabetes mellitus with coma,none,0.9999978846970013
interstitial cystitis chronic,none,0.9998082647226583
interstitial emphysema originating in the perinatal period,none,0.994764867044518
interstitial pulmonary disease unspecified,pulmonary disease,0.5311579138580949
intervertebral disc disorder unspecified,none,0.9999980783092174
intestinal obstruction due to inspissated milk,none,0.9999979294915823
intracardiac thrombosis not elsewhere classified,none,0.9738554804602989
intracerebral haemorrhage in hemisphere subcortical,cerebrovascular disease,0.6223684018652901
intracerebral haemorrhage multiple localized,cerebrovascular disease,0.9995093578074258
intracranial abscess and granuloma,none,0.999997482292216
intracranial nontraumatic haemorrhage of fetus and newborn unspecified,none,0.9988211431974409
intraductal carcinoma in situ,none,0.9992209494156672
intraspinal abscess and granuloma,none,0.9999943830096654
intraventricular nontraumatic haemorrhage grade 3 of fetus and newborn,none,0.9999834171403919
iron deficiency anaemia secondary to blood loss chronic,none,0.9999962158506269
irradiation cystitis,none,0.9992889386575378
irritable bowel syndrome without diarrhoea,none,0.99999807830926
ischiorectal abscess,none,0.9999669963092713
joint disorder unspecified,none,1.0
juvenile arthritis with systemic onset,none,0.9999960070584133
juvenile dermatomyositis,none,0.999998346330432
karyotype 47xxx,none,0.999957117961661
keratitis unspecified,none,1.0
kernicterus unspecified,none,0.999999493571153
left bundle-branch block unspecified,none,0.8925902038800252
left sided colitis,none,0.9997736429326114
left ventricular failure,ischaemic heart disease,0.8343248694366526
legal execution,none,0.9999992103693378
leukaemia unspecified,none,0.7308635218317291
leukoplakia and other disturbances of oral epithelium including tongue,oral cavity cancer,0.9819564117575976
lichen planus unspecified,none,0.9999822987850643
lipid storage disorder unspecified,none,0.9999993743675585
lipoprotein deficiency,none,0.9999948894357394
liver disease unspecified,none,0.9999977055186127
local antifungal anti-infective and anti-inflammatory drugs not elsewhere classified,none,0.9999726890464741
local infection of skin and subcutaneous tissue unspecified,none,0.9999962606450478
localization-related focalpartial symptomatic epilepsy and epileptic syndromes with simple partial seizures,none,0.999946540451302
localized swelling mass and lump neck,none,0.9999908813346906
locked-in syndrome from 2016,none,0.9988252541592665
lumbar and other intervertebral disc disorders with myelopathy,none,0.9999955158118821
lymphoid leukaemia unspecified,none,0.9874659602120691
macleod syndrome,pulmonary disease,0.7307640109252913
macrocephaly,none,0.9999936078174534
major histocompatibility complex class ii deficiency,none,0.9999988679390284
malignant mast cell tumour,none,0.9999920285667337
malignant neoplasm acoustic nerve,none,0.999992282152132
malignant neoplasm anterior floor of mouth,oral cavity cancer,0.9998147712330934
malignant neoplasm anterior mediastinum,none,0.9996988436032355
malignant neoplasm anterior two-thirds of tongue part unspecified,oral cavity cancer,0.9997894495129207
malignant neoplasm anterior wall of bladder,bladder cancer,0.9998736897862166
malignant neoplasm ascending colon,colorectal cancer,0.9998877316291953
malignant neoplasm bladder neck,bladder cancer,0.9999322801799181
malignant neoplasm bones of skull and face,none,0.9999949197964363
malignant neoplasm border of tongue,oral cavity cancer,0.9999352600728905
malignant neoplasm broad ligament,none,0.9999936229974057
malignant neoplasm cerebellum,none,0.9999993743675585
malignant neoplasm cervical part of oesophagus,esophageal cancer,0.9998081007596297
malignant neoplasm clitoris,none,0.9999939358119418
malignant neoplasm conjunctiva,none,0.9999989871425767
malignant neoplasm connective and soft tissue of abdomen,none,0.9999917757274636
malignant neoplasm connective and soft tissue of trunk unspecified,none,0.9999872908296245
malignant neoplasm connective and soft tissue unspecified,none,0.9999960222387431
malignant neoplasm endocervix,none,0.9999907325180839
malignant neoplasm endocrine pancreas,pancreatic cancer,0.9398661766208118
malignant neoplasm endometrium,none,0.9999970798876351
malignant neoplasm external lower lip,oral cavity cancer,0.991050388849435
malignant neoplasm external upper lip,oral cavity cancer,0.9999269163926159
malignant neoplasm extrahepatic bile duct,none,0.9975174268803361
malignant neoplasm female genital organ unspecified,none,0.9999934893606254
malignant neoplasm frontal lobe,none,0.9999985999177308
malignant neoplasm gum unspecified,oral cavity cancer,0.9997667943300791
malignant neoplasm hepatoblastoma,none,0.9999269467506523
malignant neoplasm ileum,colorectal cancer,0.8807106503832234
malignant neoplasm ill-defined sites within the respiratory system,lung cancer,0.5679698865647005
malignant neoplasm intestinal tract part unspecified,colorectal cancer,0.8518211614679934
malignant neoplasm laryngeal cartilage,larynx cancer,0.9994519686517681
malignant neoplasm larynx unspecified,larynx cancer,0.9999847875879675
malignant neoplasm lesser curvature of stomach unspecified,stomach cancer,0.9999645386577162
malignant neoplasm lingual tonsil,oral cavity cancer,0.8141353393115667
malignant neoplasm male genital organ unspecified,none,0.8807612964157284
malignant neoplasm malignant melanoma of ear and external auricular canal,none,0.9998880011139724
malignant neoplasm malignant melanoma of eyelid including canthus,none,0.9999797370750004
malignant neoplasm malignant melanoma of upper limb including shoulder,none,0.9999892732204853
malignant neoplasm meckel diverticulum,none,0.97392591150329
malignant neoplasm mediastinum part unspecified,none,0.9993560438205357
malignant neoplasm middle third of oesophagus,esophageal cancer,0.9999520675896924
malignant neoplasm nasal cavity,none,0.999802455244184
malignant neoplasm nasopharynx unspecified,none,0.999593348730066
malignant neoplasm of other and ill-defined sites abdomen,none,0.9997843703842391
malignant neoplasm of other and ill-defined sites other ill-defined sites,none,0.9999484028180275
malignant neoplasm overlapping lesion of brain and other parts of central nervous system,none,0.9999701714073658
malignant neoplasm overlapping lesion of female genital organs,none,0.9999750434442836
malignant neoplasm overlapping lesion of larynx,larynx cancer,0.9998742343582273
malignant neoplasm overlapping lesion of pancreas,pancreatic cancer,0.9999139097946392
malignant neoplasm overlapping lesion of skin,none,0.9999756986744561
malignant neoplasm overlapping lesion of tongue,oral cavity cancer,0.9999590403195281
malignant neoplasm pancreatic duct,pancreatic cancer,0.9999690826804475
malignant neoplasm parietal lobe,none,0.9999928189379031
malignant neoplasm pelvic bones sacrum and coccyx,none,0.9999560011281325
malignant neoplasm peripheral nerves and autonomic nervous system unspecified,none,0.9998786595260666
malignant neoplasm peripheral nerves of thorax,none,0.9998599095461258
malignant neoplasm peripheral nerves of upper limb including shoulder,none,0.9999906140616107
malignant neoplasm posterior wall of nasopharynx,none,0.9999564035170214
malignant neoplasm primary site unknown so stated,none,0.9999193334799671
malignant neoplasm skin of ear and external auricular canal,none,0.9999848035142566
malignant neoplasm skin of lip,oral cavity cancer,0.9398412772866579
malignant neoplasm skin of upper limb including shoulder,none,0.9999797811221309
malignant neoplasm soft palate,oral cavity cancer,0.7310286221443791
malignant neoplasm spermatic cord,none,0.9999526180381108
malignant neoplasm sphenoidal sinus,none,0.9997823465339516
malignant neoplasm sublingual gland,none,0.7772936003993398
malignant neoplasm tonsil unspecified,oral cavity cancer,0.8171134912004575
malignant neoplasm upper gum,oral cavity cancer,0.9997956908487453
malignant neoplasm upper lobe bronchus or lung,lung cancer,0.9999897341040772
malignant neoplasm upper respiratory tract part unspecified,none,0.9493696504255947
malignant neoplasm upper third of oesophagus,esophageal cancer,0.999759733372424
malignant neoplasm urachus,none,0.9999403855095645
malignant neoplasm uvula,oral cavity cancer,0.5926549337439045
