cause_of_death,category,confidence
bilateral inguinal hernia with gangrene,none,0.9999941446036946
biliary cirrhosis unspecified,none,0.9999965582800993
biliary cyst,none,0.9999920285666343
bipolar affective disorder unspecified,none,0.9999986591462752
birth asphyxia unspecified,none,0.9999978247220509
birth injury unspecified,none,0.9999986591462752
bronchopulmonary dysplasia originating in the perinatal period,none,0.9988283757558181
brucellosis unspecified,none,0.9999991359603977
bullous pemphigoid,none,0.9999918349555327
bursopathy unspecified,none,0.9999978695166292
bus occupant [any] injured in other specified transport accidents,none,0.9999979439255319
bus occupant injured in collision with fixed or stationary object driver injured in traffic accident,none,0.9999494444893792
bus occupant injured in collision with fixed or stationary object passenger injured in traffic accident,none,0.9999933845918435
bus occupant injured in noncollision transport accident person injured while boarding or alighting,none,0.9999520220501796
bus occupant injured in noncollision transport accident person on outside of vehicle injured in nontraffic accident,none,0.9999992999586204
bus occupant injured in noncollision transport accident unspecified bus occupant injured in nontraffic accident,none,0.9999961262616633
byssinosis,none,0.9999995679801056
calcium-channel blockers,none,0.9999907173378344
calculus of bile duct without cholangitis or cholecystitis,none,0.9988289746638676
candidal meningitis,none,0.9999996871837232
candidal stomatitis,none,0.9999969158899186
candidiasis of vulva and vagina,none,0.9999992551639639
candidiasis unspecified,none,0.9999979887200301
car occupant [any] injured in other specified transport accidents,none,0.9999992551639781
car occupant injured in collision with car pick-up truck or van driver injured in nontraffic accident,none,0.9999989871425625
car occupant injured in collision with car pick-up truck or van person on outside of vehicle injured in nontraffic accident,none,0.9999991063461252
car occupant injured in collision with car pick-up truck or van unspecified car occupant injured in nontraffic accident,none,0.9999973927030537
car occupant injured in collision with car pick-up truck or van unspecified car occupant injured in traffic accident,none,0.9999983911250335
car occupant injured in collision with heavy transport vehicle or bus person injured while boarding or alighting,none,0.9999853980311144
car occupant injured in collision with heavy transport vehicle or bus unspecified car occupant injured in traffic accident,none,0.9999960070584417
car occupant injured in collision with pedestrian or animal person injured while boarding or alighting,none,0.9999888996868598
car occupant injured in collision with railway train or railway vehicle driver injured in nontraffic accident,none,0.9999990615514631
car occupant injured in collision with railway train or railway vehicle passenger injured in traffic accident,none,0.9999933997719487
car occupant injured in noncollision transport accident passenger injured in nontraffic accident,none,0.9999996871837232
car occupant injured in noncollision transport accident passenger injured in traffic accident,none,0.9999992551639781
car occupant injured in noncollision transport accident person on outside of vehicle injured in traffic accident,none,0.9999992551639781
carbonic-anhydrase inhibitors,none,0.9999993743675443
carcinoma in situ bronchus and lung,lung cancer,0.8899027358134111
carcinoma in situ colon,colorectal cancer,0.9984982175973883
carcinoma in situ other and unspecified parts of intestine,none,0.9984967597328566
carcinoma in situ other and unspecified urinary organs,none,0.9999908813345343
carcinoma in situ prostate,prostate cancer,0.8519514275456876
carcinoma in situ skin of scalp and neck,none,0.999997705518769
carcinoma in situ stomach,stomach cancer,0.9859357038574503
cardiac arrhythmia unspecified,none,0.999930209064134
cardiac catheterization,none,0.9999958430608585
cardiomyopathy in the puerperium,none,0.9999985847373761
cardiovascular disease unspecified,none,0.9992828787870701
cataract unspecified,none,0.9999894805188988
catatonic schizophrenia,none,0.9999993743675585
cefalosporins and other beta-lactam antibiotics,none,0.9999940254005812
cellulitis of external ear,none,0.999999493571153
cellulitis of other sites,none,0.9999988231444054
cellulitis of trunk,none,0.9999318330086029
cellulitis unspecified,none,0.9999901213249501
centrilobular emphysema,pulmonary disease,0.9999865452569094
cerebral aneurysm nonruptured,none,0.8175665491757119
cerebral arteritis not elsewhere classified,none,0.998070861672036
cerebral infarction due to embolism of precerebral arteries,cerebrovascular disease,0.9977344126532429
cervical disc disorder unspecified,none,0.9999981079234738
cervical root disorders not elsewhere classified,none,0.999961557930043
cervicofacial actinomycosis,none,0.999991983772204
chagas disease chronic with digestive system involvement,none,0.9999917901611112
chronic gastritis unspecified,none,0.9999979439255177
chronic hepatic failure,none,0.9999971542965642
chronic inflammatory disease of uterus,none,0.9999981079235164
chronic kidney disease stage 1,none,0.999999612774776
chronic kidney disease stage 2,none,0.9999993743675443
chronic kidney disease unspecified,none,0.9999964390768546
chronic lymphocytic leukaemia of b-cell type,none,0.9820114094223388
chronic meningitis,none,1.0
chronic myelomonocytic leukaemia,none,0.9859295236713748
chronic obstructive pulmonary disease with acute exacerbation unspecified,pulmonary disease,0.9999621091336067
chronic obstructive pyelonephritis,none,0.9999905237271572
chronic respiratory failure,pulmonary disease,0.8519522272383491
chronic ulcer of skin not elsewhere classified,none,0.9999953366341026
chylous effusion,none,0.9999988975533223
coagulation defect unspecified,none,0.999992892600195
coeliac disease,none,1.0
complete uterovaginal prolapse,none,0.9999968710952837
complication of labour and delivery unspecified,none,0.9999973927031531
compression of vein,none,0.9999992551639639
congenital absence atresia and stenosis of anus without fistula,none,0.9999925053777516
congenital absence atresia and stenosis of small intestine part unspecified,none,0.9999843252143542
congenital adrenogenital disorders associated with enzyme deficiency,none,0.9999941893980369
congenital bronchomalacia,none,0.999999493571153
congenital diaphragmatic hernia,none,0.9999984207392423
congenital herpesviral [herpes simplex] infection,none,0.9996218898455088
congenital malformation of lung unspecified,none,0.9999957686519843
congenital malformation of respiratory system unspecified,none,0.9999981527181072
congenital malformation of skull and face bones unspecified,none,0.9999927589636118
congenital malformation of stomach unspecified,none,0.9999977503132139
congenital malformation of tricuspid valve unspecified,none,0.9999081285574366
congenital malformation syndromes predominantly involving limbs,none,0.9999336809146157
congenital mitral insufficiency,none,0.9999763683397477
congenital pneumonia due to other organisms,none,0.9999925797858573
congenital pneumonia due to pseudomonas,none,0.9999938910173267
congenital pulmonary valve insufficiency,none,0.9999917157527374
congenital renal failure,none,0.9999957238575712
congenital subglottic stenosis,none,0.9999892421140116
congenital syphilis unspecified,none,0.999975101924472
congestive heart failure,ischaemic heart disease,0.9706857720342478
constitutional aplastic anaemia,none,0.9999609323220501
cor triatriatum,none,0.9999972287053285
corpus luteum cyst,none,0.9999918645699167
cranial nerve disorder unspecified,none,0.999977366739827
crohn disease of large intestine,none,0.9999985399427801
crohn disease unspecified,none,0.9999955302457257
cutaneous abscess furuncle and carbuncle of limb,none,0.9988213994109534
cystic disease of liver,none,0.9999998063873693
cystic fibrosis with pulmonary manifestations,none,0.998073226003552
cystitis unspecified,none,0.9999993743675443
decubitus ulcer and pressure area unspecified from 2014 onwards,none,0.999971570704125
deletion from autosomes unspecified,none,0.9999990615514773
deletion of short arm of chromosome 4,none,0.99999822712696
deletion of short arm of chromosome 5,none,0.9999986591462894
delirium superimposed on dementia,none,1.0
delirium unspecified,none,0.9999962302845802
delusional disorder,none,1.0
dermatitis unspecified,none,0.999999448776502
developmental disorder of speech and language unspecified,none,0.9999966774833866
diabetes mellitus in pregnancy pre-existing diabetes mellitus insulin-dependent,none,0.9999978399023799
discitis unspecified,none,0.9999557915995007
disease of pulmonary vessels unspecified,none,0.9975265860318691
diseases of mediastinum not elsewhere classified,none,0.9999985399427801
diseases of the circulatory system complicating pregnancy childbirth and the puerperium,none,0.9999900917109446
disorder of bone unspecified,none,0.9999991807550489
disorder of brain unspecified,none,0.9999992103693378
disorder of glycoprotein metabolism unspecified,none,0.9999963646679786
disorder of kidney and ureter unspecified,none,0.9999992999586204
disorder of mineral metabolism unspecified,none,0.999999448776502
disorder of skin and subcutaneous tissue unspecified,none,0.9999985847373903
disorder of teeth and supporting structures unspecified,none,0.9999988231444054
disorder of thyroid unspecified,none,0.999999493571153
disorder of trigeminal nerve unspecified,none,0.9999988975533223
disorders of calcium metabolism,none,0.999994055015016
disorders of fatty-acid metabolism,none,0.9999986143516758
disorders of hypoglossal nerve,none,0.9999870372454067
disorders of pyruvate metabolism and gluconeogenesis,none,0.9999970798877204
disorders of vagus nerve,none,0.9999995679801056
diverticular disease of intestine part unspecified without perforation or abscess,none,0.9999906877236406
diverticular disease of small intestine with perforation and abscess,none,0.9999948150271919
double heterozygous sickling disorders,none,0.9999931461860824
double inlet ventricle,none,0.999999448776502
driver of all-terrain or other off-road motor vehicle injured in traffic accident,none,0.9999977951078457
driver of special agricultural vehicle injured in nontraffic accident,none,0.9999987487354941
driver of special industrial vehicle injured in traffic accident,none,0.9999938166090098
drug-induced dystonia,none,0.9999992551639781
drug-induced interstitial lung disorders unspecified,none,0.99806943399431
drug-induced polyneuropathy,none,0.9999966030744929
duodenal ulcer acute with perforation,none,0.9999929525747786
duodenal ulcer chronic or unspecified with haemorrhage,none,0.9999895253128617
duodenal ulcer chronic or unspecified with perforation,none,0.999992118155515
duplications with other complex rearrangements,none,0.9999548380113252
during endoscopic examination,none,0.9999987783497845
during kidney dialysis or other perfusion,none,0.9999988679390284
dysarthria and anarthria,none,0.9999221334234831
dyskinesia of oesophagus,none,0.9999936974058787
dysphasia and aphasia,none,0.9999993295729128
dystonia unspecified,none,0.999999493571153
echinococcosis other and unspecified,none,0.9999877820722146
echinococcus multilocularis infection unspecified,none,0.9998159224392521
eclampsia unspecified as to time period,none,0.9999992551639781
ectodermal dysplasia anhidrotic,none,0.9999921181551598
ectopic kidney,none,0.9999989423479485
edwards syndrome unspecified,none,0.9999965582798719
ehlers-danlos syndrome,none,0.9999985399427801
embolism and thrombosis of iliac artery,none,0.9998672759041893
encephalopathy unspecified,none,0.9999918645698457
end-stage renal disease - from 2008 classification,none,0.99999901675686
endocardial fibroelastosis,none,0.9999983911250193
endometriosis unspecified,none,0.9999807787810826
endomyocardial eosinophilic disease,none,0.9999949342303993
enterocolitis due to clostridium difficile,none,0.9999902109136458
enteropathy-type intestinal t-cell lymphoma,none,0.9999863068528926
enteroptosis,none,0.9999968263007644
enterovirus infection unspecified site,none,0.9999880500910391
eosinophilia,none,0.9999998063873693
epidermolysis bullosa dystrophica,none,0.999969782700887
epidermolysis bullosa unspecified,none,0.9999943382153712
epilepsy unspecified,none,0.9999955302458394
erythema annulare centrifugum,none,0.999971973098924
essential thrombocytosis - from 2008 classification,none,0.9999730011076731
extranodal marginal zone b-cell lymphoma of mucosa-associated lymphoid tissue [malt-lyphoma],none,0.9999754898866968
extrapyramidal and movement disorder unspecified,none,0.9999967966866029
extreme obesity with alveolar hypoventilation,none,0.9994710684579229
extremely low birth weight,none,0.9999985399427801
failure to introduce or to remove other tube or instrument,none,0.9999988975533223
fatigue fracture of vertebra,none,0.9999971542964363
febrile convulsions,none,0.9999991359604119
feeding disorder of infancy and childhood,none,0.999995723857628
female genital tract fistula unspecified,none,0.9999961710560802
fetal alcohol syndrome dysmorphic,none,0.9999014386111138
fetus and newborn affected by breech delivery and extraction,none,0.9999826115962286
fetus and newborn affected by multiple pregnancy,none,0.9999990167568458
fetus and newborn affected by placenta praevia,none,0.999996171056137
fibroblastic disorder unspecified,none,0.9999846380252856
first degree perineal laceration during delivery,none,0.9999904789326238
fistula of bile duct,none,1.0
fistula of gallbladder,none,1.0
fistula of joint,none,0.9999996871837232
flaccid tetraplegia,none,0.9999969158898617
folate deficiency anaemia unspecified,none,0.9999985847373761
follicular lymphoma grade iiib,none,0.9999971694767409
follicular lymphoma unspecified,none,0.9999975270867788
fragile x chromosome,none,1.0
gangrene and necrosis of lung,none,0.9525731293554445
gas gangrene,none,0.9999998063873693
gastric ulcer acute without haemorrhage or perforation,none,0.9999921781299527
giardiasis [lambliasis],none,0.9999980039004184
glossitis,none,0.999994367829531
glossodynia,none,0.9999996871837232
glycogen storage disease,none,0.999993056597081
gout due to impairment of renal function,none,0.9999946958241408
grand mal seizures unspecified with or without petit mal,none,0.999974386720563
guillain-barre syndrome,none,0.999999493571153
haemangioma any site,none,0.9999980183344259
haematemesis,none,0.999976055530579
haematometra,none,0.9997342593404669
haemorrhage of anus and rectum,none,0.9999933397973809
haemorrhoids unspecified from 2014 onwards - previously in i84,none,0.9999876180764635
haemothorax,none,0.9999038520641101
hallervorden-spatz disease,none,0.9999889740954787
hallux valgus acquired,none,0.9999700507142903
hepatic failure unspecified,none,0.9999979887200869
hereditary ataxia unspecified,none,0.9999971542963653
hereditary lymphoedema,none,0.9999991807550489
hereditary nephropathy not elsewhere classified diffuse crescentic glomerulonephritis,none,0.9999914181195535
hereditary spastic paraplegia,none,0.9999985103284967
hereditary spherocytosis,none,0.9999983015357898
hidradenitis suppurativa,none,0.9999672795026882
hirschsprung disease,none,0.9999910749453376
histiocytic and mast cell tumours of uncertain and unknown behaviour,none,0.9999957390378967
histoplasmosis unspecified,none,0.9999996871837232
hiv disease resulting in haematological and immunological abnormalities not elsewhere classified,none,0.9999955750403433
hiv disease resulting in kaposi sarcoma,none,0.9999969158898333
hiv disease resulting in multiple infections,none,0.9999996871837232
hiv disease resulting in other malignant neoplasms of lymphoid haematopoietic and related tissue,none,0.9999984359196229
hiv disease resulting in other types of non-hodgkin lymphoma,none,0.9999990615514915
hiv disease resulting in other viral infections,none,0.9999986591462183
hourglass stricture and stenosis of stomach,none,0.99999822712696
hydrocele unspecified,none,0.9999991359604119
hyperglycaemia unspecified,none,0.9999922373581593
hyperimmunoglobulin e [ige] syndrome,none,0.9999926693747021
hyperkalaemia,none,0.9999983463304178
hyperostosis of skull,none,0.9999985399427375
hypersensitivity angiitis,none,0.9995585510742141
hypertensive heart and renal disease unspecified,none,0.9890062528748675
hypertensive heart and renal disease with both congestive heart failure and renal failure,none,0.9999327721422288
hypertensive heart and renal disease with congestive heart failure,none,0.999959978729896
hypertensive heart disease with congestive heart failure,none,0.9999128962773993
hyperuricaemia without signs of inflammatory arthritis and tophaceous disease,none,0.9999806899388469
hypomania,none,0.999994799847051
hypoparathyroidism unspecified,none,0.9999976759043967
hypospadias unspecified,none,0.9999670411027812
hypostatic pneumonia unspecified,none,0.9914163034097739
hypotension due to drugs,none,0.9999990167568458
hypotension unspecified,none,0.9999928629860647
hypothalamic dysfunction not elsewhere classified,none,0.9999903301158354
idiopathic acute pancreatitis,none,0.9999977206990108
idiopathic hypotension,none,0.9999981079235306
idiopathic orofacial dystonia,none,0.9999989423479343
idiopathic thrombocytopenic purpura,none,0.9999962750791296
immobility syndrome paraplegic,none,0.9999916709582786
immunosuppressive agents,none,0.9999980631288848
incontinentia pigmenti,none,0.9999623771456639
infarction of spleen,none,1.0
infective dermatitis,none,0.9997911620454253
infective pericarditis,none,0.9999639267365671
inflammatory disease of prostate unspecified,none,0.9997382664186649
inflammatory myopathy not elsewhere classified,none,0.9999231765628904
inflammatory polyarthropathy,none,0.9999714962962468
influenza with other manifestations virus not identified,none,0.9999845636179981
influenza with pneumonia other influenza virus identified,none,0.9999191239589758
ingrowing nail,none,0.9999798251692066
insulin-dependent diabetes mellitus with coma,none,0.9999891677054153
interstitial cystitis chronic,none,0.9999987039408907
interstitial emphysema originating in the perinatal period,none,0.8807961678011151
interstitial pulmonary disease unspecified,none,0.985936129801473
intervertebral disc disorder unspecified,none,0.999989093297862
intestinal obstruction due to inspissated milk,none,0.99977715902619
intracardiac thrombosis not elsewhere classified,none,0.999997482292216
intracerebral haemorrhage in hemisphere subcortical,cerebrovascular disease,0.999986098809049
intracerebral haemorrhage multiple localized,cerebrovascular disease,0.9993418078846451
intracranial abscess and granuloma,none,0.9999935782032451
intracranial nontraumatic haemorrhage of fetus and newborn unspecified,none,0.9999954861976741
intraductal carcinoma in situ,none,0.9999972438855347
intraspinal abscess and granuloma,none,0.9999932357745374
intraventricular nontraumatic haemorrhage grade 3 of fetus and newborn,none,0.9999881252453716
iron deficiency anaemia secondary to blood loss chronic,none,0.999997124682194
irradiation cystitis,none,0.9999876924840918
irritable bowel syndrome without diarrhoea,none,0.9999966030744645
ischiorectal abscess,none,0.9996414058900882
joint disorder unspecified,none,0.9999978247221077
juvenile arthritis with systemic onset,none,0.9999831331971575
juvenile dermatomyositis,none,0.9999831331968875
karyotype 47xxx,none,0.9999956790630465
keratitis unspecified,none,0.9999946510299037
kernicterus unspecified,none,0.999996632688748
left bundle-branch block unspecified,none,0.9998751048780631
left sided colitis,none,0.9999917901614522
left ventricular failure,none,0.9626692145890385
legal execution,none,0.9999919093639722
leukaemia unspecified,none,0.9959028071730381
leukoplakia and other disturbances of oral epithelium including tongue,none,0.9998568843402653
lichen planus unspecified,none,0.997374098324709
lipid storage disorder unspecified,none,0.9999864260549437
lipoprotein deficiency,none,0.9999772475390831
liver disease unspecified,none,0.9999971839107363
local antifungal anti-infective and anti-inflammatory drugs not elsewhere classified,none,0.9999817627520907
local infection of skin and subcutaneous tissue unspecified,none,0.9999976311099693
localization-related focalpartial symptomatic epilepsy and epileptic syndromes with simple partial seizures,none,0.9999788571263135
localized swelling mass and lump neck,none,0.9999991359603977
locked-in syndrome from 2016,none,0.999996394282241
lumbar and other intervertebral disc disorders with myelopathy,none,0.9999965286658178
lymphoid leukaemia unspecified,none,0.9997632153932711
macleod syndrome,none,0.9999757275417279
macrocephaly,none,0.9999968263007644
major histocompatibility complex class ii deficiency,none,0.9999955006315601
malignant mast cell tumour,none,0.999999448776502
malignant neoplasm acoustic nerve,none,0.9999950086388136
malignant neoplasm anterior floor of mouth,oral cavity cancer,0.993303589815989
malignant neoplasm anterior mediastinum,none,0.9999961262616491
malignant neoplasm anterior two-thirds of tongue part unspecified,oral cavity cancer,0.9997358981306519
malignant neoplasm anterior wall of bladder,bladder cancer,0.9998403060214154
malignant neoplasm ascending colon,colorectal cancer,0.99752677915444
malignant neoplasm bladder neck,bladder cancer,0.9999932205944062
malignant neoplasm bones of skull and face,none,0.9999993295729128
malignant neoplasm border of tongue,oral cavity cancer,0.9999638523292861
malignant neoplasm broad ligament,none,0.9999856660485467
malignant neoplasm cerebellum,none,0.9999873500575417
malignant neoplasm cervical part of oesophagus,esophageal cancer,0.9241363046467502
malignant neoplasm clitoris,none,0.9999948150273056
malignant neoplasm conjunctiva,none,0.9999985551231056
malignant neoplasm connective and soft tissue of abdomen,none,0.9999796315618035
malignant neoplasm connective and soft tissue of trunk unspecified,none,0.9999941446035525
malignant neoplasm connective and soft tissue unspecified,none,0.999992192563734
malignant neoplasm endocervix,none,0.9914220462044755
malignant neoplasm endocrine pancreas,pancreatic cancer,0.9994455865441401
malignant neoplasm endometrium,none,0.9999977503132708
malignant neoplasm external lower lip,none,0.9046497646828265
malignant neoplasm external upper lip,none,0.9999894061101996
malignant neoplasm extrahepatic bile duct,none,0.9999883036755989
malignant neoplasm female genital organ unspecified,none,0.9999934741804336
malignant neoplasm frontal lobe,none,0.9999926245802148
malignant neoplasm gum unspecified,none,0.5621744588672182
malignant neoplasm hepatoblastoma,none,0.9999971990909845
malignant neoplasm ileum,none,0.999784622417203
malignant neoplasm ill-defined sites within the respiratory system,none,0.9999238917311531
malignant neoplasm intestinal tract part unspecified,none,0.9999949790247912
malignant neoplasm laryngeal cartilage,none,0.8806573991702178
malignant neoplasm larynx unspecified,larynx cancer,0.9999909709231843
malignant neoplasm lesser curvature of stomach unspecified,stomach cancer,0.9968265133395582
malignant neoplasm lingual tonsil,none,0.9947737050990904
malignant neoplasm male genital organ unspecified,none,0.9999957390378399
malignant neoplasm malignant melanoma of ear and external auricular canal,none,0.99999764629021
malignant neoplasm malignant melanoma of eyelid including canthus,none,0.99999545583723
malignant neoplasm malignant melanoma of upper limb including shoulder,none,0.9999964094625198
malignant neoplasm meckel diverticulum,none,0.9999952174308898
malignant neoplasm mediastinum part unspecified,none,0.9999977206989682
malignant neoplasm middle third of oesophagus,esophageal cancer,0.9820052640028509
malignant neoplasm nasal cavity,none,0.9999815835759512
malignant neoplasm nasopharynx unspecified,none,0.999993354977386
malignant neoplasm of other and ill-defined sites abdomen,none,0.9999985399427233
malignant neoplasm of other and ill-defined sites other ill-defined sites,none,0.9999989871425625
malignant neoplasm overlapping lesion of brain and other parts of central nervous system,none,0.9999972142713466
malignant neoplasm overlapping lesion of female genital organs,none,0.9999953814285266
malignant neoplasm overlapping lesion of larynx,larynx cancer,0.9984793299273546
malignant neoplasm overlapping lesion of pancreas,pancreatic cancer,0.9999963646681491
malignant neoplasm overlapping lesion of skin,none,0.9999990615514915
malignant neoplasm overlapping lesion of tongue,oral cavity cancer,0.9241407729109669
malignant neoplasm pancreatic duct,pancreatic cancer,0.9999913581451898
malignant neoplasm parietal lobe,none,0.9999991063461252
malignant neoplasm pelvic bones sacrum and coccyx,none,0.9999984359196371
malignant neoplasm peripheral nerves and autonomic nervous system unspecified,none,0.9999980335146867
malignant neoplasm peripheral nerves of thorax,none,0.9999966478690021
malignant neoplasm peripheral nerves of upper limb including shoulder,none,0.9999943086009849
malignant neoplasm posterior wall of nasopharynx,none,0.9999734482958498
malignant neoplasm primary site unknown so stated,none,0.999999493571153
malignant neoplasm skin of ear and external auricular canal,none,0.9999985551231056
malignant neoplasm skin of lip,none,0.9984980690029167
malignant neoplasm skin of upper limb including shoulder,none,0.9999971990910413
malignant neoplasm soft palate,none,0.9770211266023722
malignant neoplasm spermatic cord,none,0.999999612774776
malignant neoplasm sphenoidal sinus,none,0.9999921629497381
malignant neoplasm sublingual gland,none,0.9999030328979278
malignant neoplasm tonsil unspecified,none,0.9991564373997203
malignant neoplasm upper gum,none,0.9820132056615211
malignant neoplasm upper lobe bronchus or lung,lung cancer,0.9933060763330918
malignant neoplasm upper respiratory tract part unspecified,none,0.9999976759044678
malignant neoplasm upper third of oesophagus,esophageal cancer,0.49999552162608646
malignant neoplasm urachus,none,0.9999991359604119
malignant neoplasm uvula,none,0.9975208784244985
malignent histiocytosis - from 2008 classification,none,0.916916506213465
malnutrition-related diabetes mellitus with ketoacidosis,none,0.9999980335146725
mandibulofacial dysostosis,none,0.9999964542570204
mania with psychotic symptoms,none,0.9999926989886987
mantle cell lymphoma,none,0.9999713619170145
mast cell leukaemia,none,0.9999988975533223
